eid,true,pred
207.0,116.07143,140.99252
208.0,91.269844,88.39266
209.0,11.904762,44.224762
210.0,88.29365,119.622604
211.0,108.13492,134.16852
212.0,76.388885,82.26364
213.0,14.880953,20.641909
214.0,89.28571,91.7503
215.0,125.0,124.56025
216.0,17.857143,14.962425
217.0,66.468254,75.45533
218.0,125.0,122.88956
219.0,41.666668,60.939335
220.0,125.0,122.273285
221.0,73.412704,98.13782
222.0,39.68254,73.85059
223.0,58.531746,55.2077
224.0,14.880953,30.689505
225.0,125.0,118.66712
226.0,88.29365,92.22056
227.0,125.0,129.35396
228.0,125.0,121.19215
229.0,120.03968,125.09152
230.0,98.21429,110.84438
231.0,33.73016,31.121998
232.0,125.0,121.80134
233.0,110.11904,117.82408
234.0,68.45238,91.30135
235.0,24.801588,30.135235
236.0,75.39683,100.367325
237.0,18.849207,26.728144
238.0,16.86508,22.451786
239.0,125.0,122.90134
240.0,98.21429,38.887547
241.0,125.0,115.31104
242.0,81.34921,101.96334
243.0,118.05555,104.26625
244.0,35.714287,45.50921
245.0,125.0,122.097466
246.0,125.0,128.07741
247.0,112.10317,93.39254
248.0,26.785715,28.912985
